    1.1065520000E+00     7.7377640000E-02    -7.8811040000E-01
    1.1173500000E+00     7.8132730000E-02    -8.2632240000E-01
    1.1320070000E+00     7.9157620000E-02    -8.5297520000E-01
    1.1512170000E+00     8.0500910000E-02    -8.6923700000E-01
    1.1804350000E+00     8.2544030000E-02    -8.8015360000E-01
    1.2224870000E+00     8.5484640000E-02    -8.8760170000E-01
    1.2730490000E+00     8.9020230000E-02    -8.9100530000E-01
    1.3256890000E+00     9.2701180000E-02    -8.9035510000E-01
    1.3779600000E+00     9.6356330000E-02    -8.8632520000E-01
    1.4300760000E+00     1.0000060000E-01    -8.7924700000E-01
    1.4816380000E+00     1.0360620000E-01    -8.6883980000E-01
    1.5323420000E+00     1.0715180000E-01    -8.5492870000E-01
    1.5826610000E+00     1.1067040000E-01    -8.3792070000E-01
    1.6325070000E+00     1.1415600000E-01    -8.1805110000E-01
    1.6815260000E+00     1.1758370000E-01    -7.9520580000E-01
    1.7300310000E+00     1.2097550000E-01    -7.6985310000E-01
    1.7779800000E+00     1.2432840000E-01    -7.4267830000E-01
    1.8247220000E+00     1.2759700000E-01    -7.1364960000E-01
    1.8702530000E+00     1.3078080000E-01    -6.8277480000E-01
    1.9147570000E+00     1.3389290000E-01    -6.5051810000E-01
    1.9577320000E+00     1.3689790000E-01    -6.1677410000E-01
    1.9990230000E+00     1.3978530000E-01    -5.8117310000E-01
    2.0390280000E+00     1.4258270000E-01    -5.4407710000E-01
    2.0774310000E+00     1.4526810000E-01    -5.0571330000E-01
    2.1137220000E+00     1.4780580000E-01    -4.6565920000E-01
    2.1481560000E+00     1.5021370000E-01    -4.2403150000E-01
    2.1806420000E+00     1.5248530000E-01    -3.8134320000E-01
    2.2103890000E+00     1.5456550000E-01    -3.3738490000E-01
    2.2372130000E+00     1.5644120000E-01    -2.9192180000E-01
    2.2611350000E+00     1.5811400000E-01    -2.4542700000E-01
    2.2812160000E+00     1.5951820000E-01    -1.9828690000E-01
    2.2964620000E+00     1.6058430000E-01    -1.5072530000E-01
    2.3066240000E+00     1.6129480000E-01    -1.0304190000E-01
    2.3115060000E+00     1.6163630000E-01    -5.4540200000E-02
    2.2669300000E+00     2.3826390000E-01    -5.2758850000E-03
    2.2611060000E+00     2.3765180000E-01     4.5995110000E-02
    2.2511140000E+00     2.3660160000E-01     9.7509840000E-02
    2.2367520000E+00     2.3509210000E-01     1.4749190000E-01
    2.2180230000E+00     2.3312360000E-01     1.9570960000E-01
    2.1951460000E+00     2.3071920000E-01     2.4234240000E-01
    2.1680390000E+00     2.2787010000E-01     2.8758990000E-01
    2.1370800000E+00     2.2461620000E-01     3.3164910000E-01
    2.1032200000E+00     2.2105730000E-01     3.7445670000E-01
    2.0669350000E+00     2.1724360000E-01     4.1585740000E-01
    2.0284170000E+00     2.1319530000E-01     4.5572040000E-01
    1.9881600000E+00     2.0896400000E-01     4.9393020000E-01
    1.9463530000E+00     2.0456990000E-01     5.3062880000E-01
    1.9028900000E+00     2.0000180000E-01     5.6592520000E-01
    1.8580940000E+00     1.9529350000E-01     5.9955540000E-01
    1.8122070000E+00     1.9047060000E-01     6.3152510000E-01
    1.7650150000E+00     1.8551050000E-01     6.6216440000E-01
    1.7166680000E+00     1.8042910000E-01     6.9128890000E-01
    1.6674960000E+00     1.7526090000E-01     7.1868160000E-01
    1.6173010000E+00     1.6998520000E-01     7.4474380000E-01
    1.5661890000E+00     1.6461310000E-01     7.6942690000E-01
    1.5148550000E+00     1.5921760000E-01     7.9205840000E-01
    1.4633920000E+00     1.5380870000E-01     8.1252370000E-01
    1.4116360000E+00     1.4836900000E-01     8.3063910000E-01
    1.3601480000E+00     1.4295740000E-01     8.4540540000E-01
    1.3092400000E+00     1.3760660000E-01     8.5637160000E-01
    1.2589220000E+00     1.3231810000E-01     8.6349560000E-01
    1.2104370000E+00     1.2722200000E-01     8.6571220000E-01
    1.1647350000E+00     1.2241850000E-01     8.6228320000E-01
    1.1206010000E+00     1.1777990000E-01     8.5348820000E-01
    1.0786700000E+00     1.1337280000E-01     8.3888220000E-01
    1.0446510000E+00     1.0979720000E-01     8.1975580000E-01
    1.0231490000E+00     1.0753730000E-01     8.0144030000E-01
    1.0113980000E+00     1.0630220000E-01     7.8514650000E-01
    1.0042030000E+00     1.0554600000E-01     7.6201410000E-01
    1.0014170000E+00     1.0525320000E-01     7.2455900000E-01
    1.0057650000E+00     1.0571020000E-01     6.7758390000E-01
    1.0172130000E+00     1.0691340000E-01     6.3029380000E-01
    1.0344790000E+00     1.0872820000E-01     5.8626880000E-01
    1.0587840000E+00     1.1128270000E-01     5.4568970000E-01
    1.0910990000E+00     1.1467910000E-01     5.0771230000E-01
    1.1283450000E+00     1.1859390000E-01     4.6885370000E-01
    1.1669630000E+00     1.2265270000E-01     4.2660500000E-01
    1.2074010000E+00     1.2690300000E-01     3.8285720000E-01
    1.2506870000E+00     1.3145250000E-01     3.3954760000E-01
    1.2940920000E+00     1.3601450000E-01     2.9541430000E-01
    1.3342580000E+00     1.4023620000E-01     2.4799810000E-01
    1.3702300000E+00     1.4401700000E-01     1.9448970000E-01
    1.4003740000E+00     1.4718530000E-01     1.3333340000E-01
    1.4215780000E+00     1.4941390000E-01     6.7688740000E-02
    1.4331320000E+00     1.5062830000E-01     2.4233380000E-03
    1.4361430000E+00     1.5094470000E-01    -6.1653520000E-02
    1.4299770000E+00     1.5029660000E-01    -1.2510920000E-01
    1.4144110000E+00     1.4866060000E-01    -1.8585170000E-01
    1.3923420000E+00     1.4634100000E-01    -2.4258240000E-01
    1.3663610000E+00     1.4361030000E-01    -2.9637870000E-01
    1.3370870000E+00     1.4053350000E-01    -3.4753420000E-01
    1.3066820000E+00     1.3733780000E-01    -3.9715240000E-01
    1.2780770000E+00     1.3433130000E-01    -4.4843720000E-01
    1.2503590000E+00     1.3141800000E-01    -5.0024130000E-01
    1.2207650000E+00     1.2830760000E-01    -5.4628810000E-01
    1.1904630000E+00     1.2512270000E-01    -5.8527270000E-01
    1.1638190000E+00     1.2232230000E-01    -6.2289540000E-01
    1.1435310000E+00     1.2019000000E-01    -6.6219030000E-01
    1.1298050000E+00     1.1874730000E-01    -7.0132450000E-01
    1.1230650000E+00     1.1803890000E-01    -7.4023820000E-01
    1.1248400000E+00     1.1822540000E-01    -7.8029830000E-01
    1.1350690000E+00     1.1930060000E-01    -8.1844850000E-01
    1.1503690000E+00     1.2090870000E-01    -8.4851270000E-01
    1.1684780000E+00     1.2281200000E-01    -8.6782110000E-01
    1.1932500000E+00     1.2541560000E-01    -8.7902980000E-01
    1.2299840000E+00     1.2927650000E-01    -8.8578760000E-01
    1.2771110000E+00     1.3422980000E-01    -8.8889250000E-01
    1.3281990000E+00     1.3959930000E-01    -8.8763380000E-01
    1.3796500000E+00     1.4500710000E-01    -8.8281670000E-01
    1.4310470000E+00     1.5040910000E-01    -8.7571120000E-01
    1.4816330000E+00     1.5572590000E-01    -8.6575760000E-01
    1.5310110000E+00     1.6091580000E-01    -8.5220640000E-01
    1.5798830000E+00     1.6605240000E-01    -8.3577580000E-01
    1.6281240000E+00     1.7112270000E-01    -8.1675340000E-01
    1.6751650000E+00     1.7606690000E-01    -7.9450790000E-01
    1.7215000000E+00     1.8093690000E-01    -7.6947210000E-01
    1.7673190000E+00     1.8575270000E-01    -7.4254030000E-01
    1.8118340000E+00     1.9043140000E-01    -7.1349970000E-01
    1.8549680000E+00     1.9496500000E-01    -6.8232000000E-01
    1.8970880000E+00     1.9939200000E-01    -6.4974540000E-01
    1.9376920000E+00     2.0365960000E-01    -6.1570650000E-01
    1.9764760000E+00     2.0773600000E-01    -5.7973640000E-01
    2.0138880000E+00     2.1166810000E-01    -5.4227730000E-01
    2.0497260000E+00     2.1543490000E-01    -5.0358360000E-01
    2.0834650000E+00     2.1898100000E-01    -4.6321700000E-01
    2.1153830000E+00     2.2233570000E-01    -4.2135870000E-01
    2.1455190000E+00     2.2550320000E-01    -3.7841740000E-01
    2.1731490000E+00     2.2840710000E-01    -3.3411850000E-01
    2.1980760000E+00     2.3102710000E-01    -2.8858180000E-01
    2.2203590000E+00     2.3336920000E-01    -2.4240050000E-01
    2.2391790000E+00     2.3534720000E-01    -1.9544890000E-01
    2.2536550000E+00     2.3686870000E-01    -1.4791180000E-01
    2.2634430000E+00     2.3789740000E-01    -1.0092990000E-01
    2.2679650000E+00     2.3837270000E-01    -5.4116330000E-02
    2.2174390000E+00     3.1164070000E-01    -6.0196980000E-03
    2.2109560000E+00     3.1072960000E-01     4.3216860000E-02
    2.2000490000E+00     3.0919670000E-01     9.3498590000E-02
    2.1849040000E+00     3.0706830000E-01     1.4253210000E-01
    2.1655250000E+00     3.0434470000E-01     1.8968460000E-01
    2.1422220000E+00     3.0106960000E-01     2.3543750000E-01
    2.1150780000E+00     2.9725480000E-01     2.7995250000E-01
    2.0842950000E+00     2.9292860000E-01     3.2308500000E-01
    2.0506720000E+00     2.8820320000E-01     3.6496870000E-01
    2.0148220000E+00     2.8316480000E-01     4.0576240000E-01
    1.9769360000E+00     2.7784020000E-01     4.4519180000E-01
    1.9374000000E+00     2.7228390000E-01     4.8299690000E-01
    1.8964980000E+00     2.6653540000E-01     5.1936170000E-01
    1.8541260000E+00     2.6058050000E-01     5.5433370000E-01
    1.8104430000E+00     2.5444110000E-01     5.8762650000E-01
    1.7657130000E+00     2.4815470000E-01     6.1931880000E-01
    1.7197660000E+00     2.4169740000E-01     6.4966760000E-01
    1.6726240000E+00     2.3507200000E-01     6.7844750000E-01
    1.6246560000E+00     2.2833050000E-01     7.0556540000E-01
    1.5757700000E+00     2.2146000000E-01     7.3140340000E-01
    1.5258850000E+00     2.1444920000E-01     7.5583390000E-01
    1.4756300000E+00     2.0738630000E-01     7.7829490000E-01
    1.4253260000E+00     2.0031650000E-01     7.9867830000E-01
    1.3747350000E+00     1.9320650000E-01     8.1664940000E-01
    1.3242240000E+00     1.8610750000E-01     8.3125120000E-01
    1.2743350000E+00     1.7909610000E-01     8.4206340000E-01
    1.2251880000E+00     1.7218890000E-01     8.4881700000E-01
    1.1778540000E+00     1.6553650000E-01     8.5032220000E-01
    1.1337990000E+00     1.5934500000E-01     8.4586040000E-01
    1.0924750000E+00     1.5353740000E-01     8.3562700000E-01
    1.0536840000E+00     1.4808560000E-01     8.1919280000E-01
    1.0216230000E+00     1.4357970000E-01     7.9798960000E-01
    1.0009050000E+00     1.4066810000E-01     7.7769480000E-01
    9.8992550000E-01     1.3912490000E-01     7.6074690000E-01
    9.8392940000E-01     1.3828230000E-01     7.3942360000E-01
    9.8230730000E-01     1.3805430000E-01     7.0493190000E-01
    9.8734850000E-01     1.3876280000E-01     6.5957070000E-01
    9.9901090000E-01     1.4040180000E-01     6.1259730000E-01
    1.0163050000E+00     1.4283230000E-01     5.6936240000E-01
    1.0405990000E+00     1.4624660000E-01     5.2997850000E-01
    1.0726890000E+00     1.5075660000E-01     4.9264840000E-01
    1.1096050000E+00     1.5594480000E-01     4.5451870000E-01
    1.1483030000E+00     1.6138350000E-01     4.1374160000E-01
    1.1892760000E+00     1.6714190000E-01     3.7157960000E-01
